Title,URL,students count,course duration,instructor,lessions count,level,student projects,engaging,clarity,quality
Shopify Theme Development: Build and Customise Your Own Online Store,https://www.skillshare.com/en/classes/Shopify-Theme-Development-Build-and-Customise-Your-Own-Online-Store/1756809856,"7,694 students",3h 47m,Christopher Dodd,"
                                        18 Lessons (3h 48m)
                                    ",Beginner level,"
                            
                                
                                6
                            
                            Projects
                        ","
                                    93
                                    Clarity of Instruction
                                    ","
                                    88
                                    Engaging Teacher
                                    ","
                                    77
                                    Organization of Lessons
                                    "
Drawing Toward Illustration: Connect How You Draw with How You Illustrate,https://www.skillshare.com/en/classes/Drawing-Toward-Illustration-Connect-How-You-Draw-with-How-You-Illustrate/2062108553,"11,945 students",3h 8m,Tom Froese,"
                                        19 Lessons (3h 8m)
                                    ",Beginner level,"
                            
                                
                                252
                            
                            Projects
                        ","
                                    215
                                    Clarity of Instruction
                                    ","
                                    207
                                    Actionable Steps
                                    ","
                                    206
                                    Engaging Teacher
                                    "
Overcome your fear of public speaking! Your journey from fear to fun in stage,https://www.skillshare.com/en/classes/Overcome-your-fear-of-public-speaking-Your-journey-from-fear-to-fun-in-stage/304933658,203 students,4h 2m,Vaibhav Nahata,"
                                        23 Lessons (4h 2m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    8
                                    Engaging Teacher
                                    ","
                                    8
                                    Organization of Lessons
                                    ","
                                    8
                                    Helpful Examples
                                    "
Leadership in Modern Context and Application in Workspace,https://www.skillshare.com/en/classes/Leadership-in-Modern-Context-and-Application-in-Workspace/1618426820,140 students,4h 0m,Vaibhav Nahata,"
                                        10 Lessons (4h)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    3
                                    Engaging Teacher
                                    ","
                                    3
                                    Organization of Lessons
                                    ","
                                    3
                                    Clarity of Instruction
                                    "
SKETCHING NATURE: Foundations Course for Beginners,https://www.skillshare.com/en/classes/SKETCHING-NATURE-Foundations-Course-for-Beginners/2026257789,"1,109 students",3h 12m,Sarah Burns,"
                                        18 Lessons (3h 12m)
                                    ",Beginner level,"
                            
                                
                                6
                            
                            Projects
                        ","
                                    29
                                    Clarity of Instruction
                                    ","
                                    28
                                    Engaging Teacher
                                    ","
                                    26
                                    Helpful Examples
                                    "
Productivity Today: Managing Attention in the Digital Age | Learn with Todoist,https://www.skillshare.com/en/classes/Productivity-Today-Managing-Attention-in-the-Digital-Age-Learn-with-Todoist/1016846630,"57,477 students",34m,Kevin Siskar,"
                                        8 Lessons (34m)
                                    ",Beginner level,"
                            
                                
                                146
                            
                            Projects
                        ","
                                    811
                                    Clarity of Instruction
                                    ","
                                    765
                                    Helpful Examples
                                    ","
                                    764
                                    Actionable Steps
                                    "
vSphere Data Center Virtualization: Complete Course for Beginners,https://www.skillshare.com/en/classes/vSphere-Data-Center-Virtualization-Complete-Course-for-Beginners/1063397714,133 students,5h 19m,Ryan S.,"
                                        58 Lessons (5h 20m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
Learning Gouache Compared to Watercolor,https://www.skillshare.com/en/classes/Learning-Gouache-Compared-to-Watercolor/2130213417,804 students,23m,Denise Greco,"
                                        11 Lessons (24m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    2
                                    Engaging Teacher
                                    ","
                                    2
                                    Organization of Lessons
                                    ","
                                    2
                                    Clarity of Instruction
                                    "
Google Ads (AdWords) - Taught by a Former Googler -  Certificate Included - Updated Nov 2022!,https://www.skillshare.com/en/classes/Google-Ads-AdWords-Taught-by-a-Former-Googler-Certificate-Included-Updated-Nov-2022/139817527,"9,054 students",1h 39m,Ben Lund,"
                                        8 Lessons (1h 39m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Projects
                        ","
                                    77
                                    Clarity of Instruction
                                    ","
                                    58
                                    Helpful Examples
                                    ","
                                    56
                                    Actionable Steps
                                    "
Level Up Your Typography: Creating Animated Stickers in After Effects,https://www.skillshare.com/en/classes/Level-Up-Your-Typography-Creating-Animated-Stickers-in-After-Effects/1243156440,"5,308 students",2h 43m,Manon Louart,"
                                        22 Lessons (2h 44m)
                                    ",Beginner level,"
                            
                                
                                83
                            
                            Projects
                        ","
                                    94
                                    Clarity of Instruction
                                    ","
                                    92
                                    Organization of Lessons
                                    ","
                                    91
                                    Helpful Examples
                                    "
How Do I Begin as a New Writer?  - How To Write first A Book,https://www.skillshare.com/en/classes/How-Do-I-Begin-as-a-New-Writer-How-To-Write-first-A-Book/1517488743,"1,334 students",15m,Olivia Veenstra,"
                                        5 Lessons (15m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
"Smart Study 2: Memory Management, Note Taking, Speedreading and more.",https://www.skillshare.com/en/classes/Smart-Study-2-Memory-Management-Note-Taking-Speedreading-and-more/1902858491,277 students,4h 4m,Vaibhav Nahata,"
                                        23 Lessons (4h 5m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    5
                                    Engaging Teacher
                                    ","
                                    5
                                    Organization of Lessons
                                    ","
                                    5
                                    Clarity of Instruction
                                    "
Watercolor Landscapes for Beginners: How to Paint What You See,https://www.skillshare.com/en/classes/Watercolor-Landscapes-for-Beginners-How-to-Paint-What-You-See/793746145,"2,133 students",2h 10m,Kolbie Blume,"
                                        13 Lessons (2h 10m)
                                    ",Beginner level,"
                            
                                
                                44
                            
                            Projects
                        ","
                                    46
                                    Engaging Teacher
                                    ","
                                    46
                                    Clarity of Instruction
                                    ","
                                    39
                                    Organization of Lessons
                                    "
Illustration & Inspiration: Keeping a Sketchbook,https://www.skillshare.com/en/classes/Illustration-Inspiration-Keeping-a-Sketchbook/1370742359,"42,260 students",31m,Leah Goren,"
                                        6 Lessons (32m)
                                    ",Beginner level,"
                            
                                
                                189
                            
                            Projects
                        ","
                                    519
                                    Helpful Examples
                                    ","
                                    438
                                    Audio & Video Quality
                                    ","
                                    380
                                    Engaging Teacher
                                    "
Sketchbook Illustration for All: Draw Your Day with Watercolor & Pen,https://www.skillshare.com/en/classes/Sketchbook-Illustration-for-All-Draw-Your-Day-with-Watercolor-Pen/1484315624,"31,681 students",40m,Samantha Dion Baker,"
                                        8 Lessons (40m)
                                    ",Beginner level,"
                            
                                
                                384
                            
                            Projects
                        ","
                                    869
                                    Helpful Examples
                                    ","
                                    830
                                    Engaging Teacher
                                    ","
                                    767
                                    Clarity of Instruction
                                    "
Hand Lettering for Illustrators: Creating Greeting Cards in Procreate,https://www.skillshare.com/en/classes/Hand-Lettering-for-Illustrators-Creating-Greeting-Cards-in-Procreate/410564431,632 students,2h 5m,Jess Miller,"
                                        12 Lessons (2h 6m)
                                    ",Beginner level,"
                            
                                
                                29
                            
                            Projects
                        ","
                                    17
                                    Clarity of Instruction
                                    ","
                                    16
                                    Organization of Lessons
                                    ","
                                    14
                                    Helpful Examples
                                    "
Find Your Style: an Actionable Guide to Develop Your Illustration Style,https://www.skillshare.com/en/classes/Find-Your-Style-an-Actionable-Guide-to-Develop-Your-Illustration-Style/636292578,"6,372 students",2h 8m,Brooke Glaser,"
                                        19 Lessons (2h 8m)
                                    ",Beginner level,"
                            
                                
                                197
                            
                            Projects
                        ","
                                    199
                                    Engaging Teacher
                                    ","
                                    191
                                    Helpful Examples
                                    ","
                                    179
                                    Actionable Steps
                                    "
Adobe InDesign CC – Advanced Training,https://www.skillshare.com/en/classes/Adobe-InDesign-CC-%E2%80%93-Advanced-Training/342230943,"12,903 students",8h 11m,Daniel Scott,"
                                        73 Lessons (8h 11m)
                                    ",Beginner level,"
                            
                                
                                35
                            
                            Projects
                        ","
                                    276
                                    Engaging Teacher
                                    ","
                                    260
                                    Clarity of Instruction
                                    ","
                                    247
                                    Helpful Examples
                                    "
Personal Finance & Money Management Essentials. Personal Budgeting & Beginners Investing (18-35 Y/O),https://www.skillshare.com/en/classes/Personal-Finance-Money-Management-Essentials-Personal-Budgeting-Beginners-Investing-18-35-YO/1342359438,602 students,1h 54m,Javi Lopez ✪,"
                                        24 Lessons (1h 54m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    31
                                    Clarity of Instruction
                                    ","
                                    27
                                    Engaging Teacher
                                    ","
                                    26
                                    Organization of Lessons
                                    "
Design a Pattern Collection on Your iPad,https://www.skillshare.com/en/classes/Design-a-Pattern-Collection-on-Your-iPad/145842619,"9,236 students",2h 44m,Liz Kohler Brown,"
                                        21 Lessons (2h 45m)
                                    ",Beginner level,"
                            
                                
                                77
                            
                            Projects
                        ","
                                    97
                                    Clarity of Instruction
                                    ","
                                    95
                                    Organization of Lessons
                                    ","
                                    93
                                    Engaging Teacher
                                    "
Social Media Marketing: How to Create an Impactful Strategy for Any Business,https://www.skillshare.com/en/classes/Social-Media-Marketing-How-to-Create-an-Impactful-Strategy-for-Any-Business/2015764790,"4,096 students",2h 17m,Maggie Stara,"
                                        14 Lessons (2h 17m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    28
                                    Engaging Teacher
                                    ","
                                    25
                                    Clarity of Instruction
                                    ","
                                    24
                                    Helpful Examples
                                    "
Learn Adobe Xd Webdesign: Design professional websites from scratch - UI UX Design,https://www.skillshare.com/en/classes/Learn-Adobe-Xd-Webdesign-Design-professional-websites-from-scratch-UI-UX-Design/983786302,"10,894 students",3h 29m,Rino De Boer,"
                                        36 Lessons (3h 29m)
                                    ",Beginner level,"
                            
                                
                                13
                            
                            Projects
                        ","
                                    254
                                    Clarity of Instruction
                                    ","
                                    237
                                    Organization of Lessons
                                    ","
                                    229
                                    Helpful Examples
                                    "
Anyone Can Watercolor: The Basics for Creating Magical Pieces,https://www.skillshare.com/en/classes/Anyone-Can-Watercolor-The-Basics-for-Creating-Magical-Pieces/516304626,"37,613 students",24m,Yasmina Creates,"
                                        12 Lessons (24m)
                                    ",Beginner level,"
                            
                                
                                344
                            
                            Projects
                        ","
                                    457
                                    Clarity of Instruction
                                    ","
                                    453
                                    Helpful Examples
                                    ","
                                    400
                                    Engaging Teacher
                                    "
Learn the Concepts and Practical use case of Control Charts-Statistical Process Control,https://www.skillshare.com/en/classes/Learn-the-Concepts-and-Practical-use-case-of-Control-Charts-Statistical-Process-Control/1850090269,158 students,1h 40m,Dimple Sanghvi,"
                                        25 Lessons (1h 41m)
                                    ",Beginner level,"
                            
                                
                                4
                            
                            Projects
                        ","
                                    7
                                    Engaging Teacher
                                    ","
                                    7
                                    Clarity of Instruction
                                    ","
                                    6
                                    Organization of Lessons
                                    "
Speech Writing: Develop a fantastic content for your next speech,https://www.skillshare.com/en/classes/Speech-Writing-Develop-a-fantastic-content-for-your-next-speech/143400538,199 students,4h 5m,Vaibhav Nahata,"
                                        19 Lessons (4h 5m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    7
                                    Actionable Steps
                                    ","
                                    6
                                    Engaging Teacher
                                    ","
                                    6
                                    Organization of Lessons
                                    "
Doodling for Relaxation: An Introduction for Beginners,https://www.skillshare.com/en/classes/Doodling-for-Relaxation-An-Introduction-for-Beginners/1761689654,"2,218 students",3h 34m,Sharone Stevens,"
                                        19 Lessons (3h 35m)
                                    ",Beginner level,"
                            
                                
                                87
                            
                            Projects
                        ","
                                    93
                                    Clarity of Instruction
                                    ","
                                    92
                                    Helpful Examples
                                    ","
                                    85
                                    Engaging Teacher
                                    "
Building an Etsy Shop that Sells: Strategies for E-Commerce Success,https://www.skillshare.com/en/classes/Building-an-Etsy-Shop-that-Sells-Strategies-for-E-Commerce-Success/1429447927,"45,882 students",41m,Parker Gard,"
                                        6 Lessons (41m)
                                    ",Beginner level,"
                            
                                
                                201
                            
                            Projects
                        ","
                                    475
                                    Helpful Examples
                                    ","
                                    473
                                    Engaging Teacher
                                    ","
                                    416
                                    Audio & Video Quality
                                    "
Create a stunning website for your accounting business,https://www.skillshare.com/en/classes/Create-a-stunning-website-for-your-accounting-business/1804014672,"1,484 students",54m,Vicky Nedelcheva,"
                                        20 Lessons (55m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    2
                                    Clarity of Instruction
                                    ","
                                    2
                                    Actionable Steps
                                    ","
                                    1
                                    Engaging Teacher
                                    "
How to Become a Graphic Designer - Complete Guide,https://www.skillshare.com/en/classes/How-to-Become-a-Graphic-Designer-Complete-Guide/1467129146,"18,503 students",25m,Lindsay Marsh,"
                                        4 Lessons (25m)
                                    ",Beginner level,"
                            
                                
                                73
                            
                            Projects
                        ","
                                    507
                                    Clarity of Instruction
                                    ","
                                    430
                                    Engaging Teacher
                                    ","
                                    418
                                    Helpful Examples
                                    "
"The Art Of Storytelling: How To Craft Engaging, Persuasive, and Memorable Stories",https://www.skillshare.com/en/classes/The-Art-Of-Storytelling-How-To-Craft-Engaging-Persuasive-and-Memorable-Stories/781588018,"1,720 students",2h 31m,Improvement Pill ,"
                                        14 Lessons (2h 31m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Project
                        ","
                                    31
                                    Engaging Teacher
                                    ","
                                    29
                                    Helpful Examples
                                    ","
                                    28
                                    Audio & Video Quality
                                    "
How to Create a Cohesive Instagram Feed | Using Adobe Lightroom,https://www.skillshare.com/en/classes/How-to-Create-a-Cohesive-Instagram-Feed-Using-Adobe-Lightroom/183450322,"26,630 students",30m,Dale McManus,"
                                        9 Lessons (31m)
                                    ",Beginner level,"
                            
                                
                                30
                            
                            Projects
                        ","
                                    1417
                                    Clarity of Instruction
                                    ","
                                    1326
                                    Helpful Examples
                                    ","
                                    1198
                                    Engaging Teacher
                                    "
Playing with Shapes in Procreate: Illustrate a Graphic Still Life,https://www.skillshare.com/en/classes/Playing-with-Shapes-in-Procreate-Illustrate-a-Graphic-Still-Life/820386708,"5,280 students",1h 12m,Sarah Beth Morgan,"
                                        12 Lessons (1h 13m)
                                    ",Beginner level,"
                            
                                
                                223
                            
                            Projects
                        ","
                                    172
                                    Engaging Teacher
                                    ","
                                    164
                                    Clarity of Instruction
                                    ","
                                    154
                                    Helpful Examples
                                    "
eCommerce for Creatives: Sell Your Artwork with an Online Store,https://www.skillshare.com/en/classes/eCommerce-for-Creatives-Sell-Your-Artwork-with-an-Online-Store/822102102,"2,403 students",30m,Alicia Souza,"
                                        9 Lessons (30m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Projects
                        ","
                                    9
                                    Engaging Teacher
                                    ","
                                    8
                                    Helpful Examples
                                    ","
                                    8
                                    Audio & Video Quality
                                    "
Create an Editable Pattern in Procreate with Color Variations,https://www.skillshare.com/en/classes/Create-an-Editable-Pattern-in-Procreate-with-Color-Variations/1032899005,"1,772 students",1h 26m,Maja Faber,"
                                        14 Lessons (1h 26m)
                                    ",Beginner level,"
                            
                                
                                68
                            
                            Projects
                        ","
                                    33
                                    Engaging Teacher
                                    ","
                                    31
                                    Actionable Steps
                                    ","
                                    30
                                    Clarity of Instruction
                                    "
Isometric Illustration in Procreate: Design Your Dream Room,https://www.skillshare.com/en/classes/Isometric-Illustration-in-Procreate-Design-Your-Dream-Room/1143282389,"12,332 students",2h 14m,Weronika Salach,"
                                        20 Lessons (2h 15m)
                                    ",Beginner level,"
                            
                                
                                274
                            
                            Projects
                        ","
                                    147
                                    Clarity of Instruction
                                    ","
                                    136
                                    Organization of Lessons
                                    ","
                                    136
                                    Helpful Examples
                                    "
Learn Document Object Model Manipulation with JavaScript,https://www.skillshare.com/en/classes/Learn-Document-Object-Model-Manipulation-with-JavaScript/1047879752,129 students,5h 33m,Juan L.,"
                                        71 Lessons (5h 33m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
Financial Management for Beginners,https://www.skillshare.com/en/classes/Financial-Management-for-Beginners/543752513,89 students,4h 34m,David Brian S.,"
                                        59 Lessons (4h 34m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
Basic C# Programming for Beginners,https://www.skillshare.com/en/classes/Basic-C-Programming-for-Beginners/716956300,551 students,7h 53m,Ionescu Doru,"
                                        42 Lessons (7h 53m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
Draw Your Dream Home in Procreate,https://www.skillshare.com/en/classes/Draw-Your-Dream-Home-in-Procreate/951583902,"4,695 students",2h 53m,Cat Coquillette,"
                                        21 Lessons (2h 53m)
                                    ",Beginner level,"
                            
                                
                                169
                            
                            Projects
                        ","
                                    95
                                    Engaging Teacher
                                    ","
                                    93
                                    Clarity of Instruction
                                    ","
                                    91
                                    Organization of Lessons
                                    "
Working with Vectors on Your iPad,https://www.skillshare.com/en/classes/Working-with-Vectors-on-Your-iPad/469027620,"2,922 students",1h 6m,Liz Kohler Brown,"
                                        10 Lessons (1h 7m)
                                    ",Beginner level,"
                            
                                
                                26
                            
                            Projects
                        ","
                                    56
                                    Clarity of Instruction
                                    ","
                                    55
                                    Engaging Teacher
                                    ","
                                    54
                                    Helpful Examples
                                    "
"Instagram-Worthy Photography: Shoot, Edit & Share with Brandon Woelfel",https://www.skillshare.com/en/classes/Instagram-Worthy-Photography%C2%A0Shoot-Edit-Share-with-Brandon-Woelfel/1319232842,"45,364 students",1h 23m,Brandon Woelfel,"
                                        16 Lessons (1h 23m)
                                    ",Beginner level,"
                            
                                
                                190
                            
                            Projects
                        ","
                                    608
                                    Helpful Examples
                                    ","
                                    583
                                    Engaging Teacher
                                    ","
                                    571
                                    Clarity of Instruction
                                    "
Daisies by the Window,https://www.skillshare.com/en/classes/Daisies-by-the-Window/1764640502,170 students,2h 10m,Nikki Jao,"
                                        16 Lessons (2h 11m)
                                    ",Beginner level,"
                            
                                
                                3
                            
                            Projects
                        ","
                                    16
                                    Engaging Teacher
                                    ","
                                    16
                                    Clarity of Instruction
                                    ","
                                    15
                                    Organization of Lessons
                                    "
Mastering Adobe Illustrator Tools & Techniques for Creating Geometric Grid-Based Designs,https://www.skillshare.com/en/classes/Mastering-Adobe-Illustrator-Tools-Techniques-for-Creating-Geometric-Grid-Based-Designs/425482478,"11,892 students",4h 10m,Evgeniya & Dominic Righini-Brand,"
                                        38 Lessons (4h 11m)
                                    ",Beginner level,"
                            
                                
                                90
                            
                            Projects
                        ","
                                    202
                                    Organization of Lessons
                                    ","
                                    197
                                    Clarity of Instruction
                                    ","
                                    189
                                    Helpful Examples
                                    "
Learn Piano in 45 days (Part One),https://www.skillshare.com/en/classes/Learn-Piano-in-45-days-Part-One/505514042,"2,495 students",1h 40m,Thomas Bazzoon,"
                                        20 Lessons (1h 41m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Project
                        ","
                                    4
                                    Engaging Teacher
                                    ","
                                    4
                                    Organization of Lessons
                                    ","
                                    4
                                    Clarity of Instruction
                                    "
Introduction to Social Media Strategy | Learn with Buffer,https://www.skillshare.com/en/classes/Introduction-to-Social-Media-Strategy-Learn-with-Buffer/1934895986,"41,414 students",43m,Brian Peters,"
                                        9 Lessons (43m)
                                    ",Beginner level,"
                            
                                
                                34
                            
                            Projects
                        ","
                                    410
                                    Engaging Teacher
                                    ","
                                    409
                                    Clarity of Instruction
                                    ","
                                    356
                                    Actionable Steps
                                    "
Accounting Fundamentals: Understanding Financial Statements,https://www.skillshare.com/en/classes/Accounting-Fundamentals-Understanding-Financial-Statements/1741780242,"13,838 students",46m,Matt Cooper,"
                                        10 Lessons (46m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    127
                                    Helpful Examples
                                    ","
                                    124
                                    Organization of Lessons
                                    ","
                                    122
                                    Clarity of Instruction
                                    "
"Start Drawing: 3 Fun, Freeing Exercises to Spark Your Creativity",https://www.skillshare.com/en/classes/Start-Drawing-3-Fun-Freeing-Exercises-to-Spark-Your-Creativity/544817332,"23,894 students",42m,Carly Kuhn,"
                                        9 Lessons (43m)
                                    ",Beginner level,"
                            
                                
                                418
                            
                            Projects
                        ","
                                    416
                                    Engaging Teacher
                                    ","
                                    366
                                    Clarity of Instruction
                                    ","
                                    344
                                    Actionable Steps
                                    "
30 Day Watercolor Challenge : Learn to Paint 30 Spring Landscapes with Watercolors,https://www.skillshare.com/en/classes/30-Day-Watercolor-Challenge-Learn-to-Paint-30-Spring-Landscapes-with-Watercolors/1797967580,"1,192 students",23h 48m,Zaneena Nabeel,"
                                        87 Lessons (23h 49m)
                                    ",Beginner level,"
                            
                                
                                75
                            
                            Projects
                        ","
                                    40
                                    Clarity of Instruction
                                    ","
                                    39
                                    Engaging Teacher
                                    ","
                                    39
                                    Organization of Lessons
                                    "
IELTS Writing Task 1 (Academic) MASTERCLASS: Get Band 7+,https://www.skillshare.com/en/classes/IELTS-Writing-Task-1-Academic-MASTERCLASS-Get-Band-7/772560272,"2,222 students",7h 53m,Shay Singh,"
                                        43 Lessons (7h 53m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Projects
                        ","
                                    33
                                    Clarity of Instruction
                                    ","
                                    32
                                    Helpful Examples
                                    ","
                                    30
                                    Organization of Lessons
                                    "
